2016-03-27 22:45:10	
2016-03-27 22:45:10	Name: LEE, JungHoon
2016-03-27 22:45:10	Student ID: 2012335054
2016-03-27 22:45:15	press the button
2016-03-27 22:45:15	1
2016-03-27 22:45:17	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:17	2
2016-03-27 22:45:19	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:19	3
2016-03-27 22:45:20	Green LED ON, Red and Yellow LED OFF
2016-03-27 22:45:20	4
2016-03-27 22:45:22	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:22	5
2016-03-27 22:45:24	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:24	6
2016-03-27 22:45:26	Green LED ON, Red and Yellow LED OFF
2016-03-27 22:45:26	7
2016-03-27 22:45:28	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:28	8
2016-03-27 22:45:29	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:29	9
2016-03-27 22:45:33	Green LED ON, Red and Yellow LED OFF
2016-03-27 22:45:33	10
2016-03-27 22:45:33	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:33	11
2016-03-27 22:45:33	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:33	12
2016-03-27 22:45:33	Green LED ON, Red and Yellow LED OFF
2016-03-27 22:45:33	13
2016-03-27 22:45:34	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:34	14
2016-03-27 22:45:34	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:34	15
2016-03-27 22:45:34	Green LED ON, Red and Yellow LED OFF
2016-03-27 22:45:34	16
2016-03-27 22:45:34	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:34	17
2016-03-27 22:45:34	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:34	18
2016-03-27 22:45:34	Green LED ON, Red and Yellow LED OFF
2016-03-27 22:45:34	19
2016-03-27 22:45:35	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:35	20
2016-03-27 22:45:35	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:35	21
2016-03-27 22:45:35	Green LED ON, Red and Yellow LED OFF
2016-03-27 22:45:35	22
2016-03-27 22:45:35	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:35	23
2016-03-27 22:45:36	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:36	24
2016-03-27 22:45:36	Green LED ON, Red and Yellow LED OFF
2016-03-27 22:45:36	25
2016-03-27 22:45:36	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:36	26
2016-03-27 22:45:36	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:36	27
2016-03-27 22:45:36	Green LED ON, Red and Yellow LED OFF
2016-03-27 22:45:36	28
2016-03-27 22:45:37	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:37	29
2016-03-27 22:45:37	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:37	30
2016-03-27 22:45:37	Green LED ON, Red and Yellow LED OFF
2016-03-27 22:45:37	31
2016-03-27 22:45:37	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:37	32
2016-03-27 22:45:39	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:39	33
2016-03-27 22:45:40	Green LED ON, Red and Yellow LED OFF
2016-03-27 22:45:40	34
2016-03-27 22:45:42	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:42	35
2016-03-27 22:45:44	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:44	36
2016-03-27 22:45:45	Green LED ON, Red and Yellow LED OFF
2016-03-27 22:45:45	37
2016-03-27 22:45:47	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:47	38
2016-03-27 22:45:49	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:49	39
2016-03-27 22:45:50	Green LED ON, Red and Yellow LED OFF
2016-03-27 22:45:50	40
2016-03-27 22:45:52	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:52	41
2016-03-27 22:45:53	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:53	42
2016-03-27 22:45:55	Green LED ON, Red and Yellow LED OFF
2016-03-27 22:45:55	43
2016-03-27 22:45:55	Red LED ON, Yellow and Green LED OFF
2016-03-27 22:45:55	44
2016-03-27 22:45:55	Yellow LED ON, Red and Green LED OFF
2016-03-27 22:45:55	45
2016-03-27 22:46:00	Green LED ON, Red and Yellow LED OFF
